figure,name,source,generator,generated_utc,sha256_pdf,caption
1,fig_01_workflow,docs/PROTOCOL.md,scripts/build_figures.py,2026-09-18T05:50:43.635995+00:00,98f03f1c0d1788442e6d9d58dfb0a72a0bae68780298411db4d1742eef9be274,Figure 1. The review workflow preserves a human inclusion decision.
2,fig_02_architecture,docs/PROTOCOL.md,scripts/build_figures.py,2026-09-18T05:50:43.898451+00:00,fe618d0a6205a96a50391eefb9d6089c5523d72a2b7dde50cd370194f7b30eee,Figure 2. Four independent contracts form the classification pipeline.
3,fig_03_provenance,docs/PROTOCOL.md,scripts/build_figures.py,2026-09-18T05:50:44.124191+00:00,9e3f78831da63a518f236f890712df0ca95298bcb4318f539b74bd243bc2e94e,Figure 3. The 410 analytical records and 16 pilot records have disjoint roles.
4,fig_04_taxonomy,docs/PROTOCOL.md,scripts/build_figures.py,2026-09-18T05:50:44.379094+00:00,71a898635a1b418372ecf3d3d20827c682a93a9a1c3aa329cd8e8b0c4ae752fe,Figure 4. Taxonomy decisions use evidence and preserve unresolved cases.
5,fig_05_unblinding,docs/PROTOCOL.md,scripts/build_figures.py,2026-09-18T05:50:44.693280+00:00,719b23c264a53b534730ab89660e1d0e9a0bc6b3203d6f8f8a47c7c811ebaada,Figure 5. The permission matrix separates information access at each release gate.
6,fig_06_agreement,outputs/scenario/development_agreement_confusion.csv,scripts/build_figures.py,2026-09-18T05:50:45.057217+00:00,e976bc174633ac62af76d8ee09b349071c4d2624bc7f4d72f0f71bf6dc8eaed4,Figure 6. Reader A versus reader B on 230 development records; cells show counts.
7,fig_07_reference_change,outputs/scenario/legacy_transition_matrix.csv,scripts/build_figures.py,2026-09-18T05:50:45.357470+00:00,a220ea27170998322a0e85fca39cbe2d76b3307992d00c3729a3b5a41a7f2b2c,Figure 7. Legacy-to-adjudicated transitions on the 229 development records that carried a legacy label; 100 labels change between existing labels and one previously missing label is completed (101 label records affected in total).
8,fig_08_development,outputs/scenario/development_comparison.csv,scripts/build_figures.py,2026-09-18T05:50:45.574227+00:00,87d223fd56b95b19d6b5915e24dedf5e69c240aaf2741de0216109bf778e81bf,"Figure 8. Development comparison on 230 records; intervals use 10,000 document resamples."
9,fig_09_external,outputs/scenario/confirmatory_test_results.json,scripts/build_figures.py,2026-09-18T05:50:45.848887+00:00,cea1cfc0fca0e7810abdca54e9b3512dd3b5c2876e93ee2688f65b9668b8e074,Figure 9. Selected Cue performance on 111 valid test records and the two domains.
10,fig_10_test_errors,outputs/scenario/test_confusion.csv,scripts/build_figures.py,2026-09-18T05:50:46.166084+00:00,86316edb638e96eac640e4e6d808910549e27cd484f5e063f47ecf78a5b206b6,Figure 10. External Cue confusion matrix; row totals give class support.
11,fig_11_review,outputs/scenario/confirmatory_test_results.json,scripts/build_figures.py,2026-09-18T05:50:46.484371+00:00,13e8cbc71c96cab01a32fe0fada5993a25beb6dc10dee8d1e95e3b1b1d800452,"Figure 11. Review flags capture 45 of 48 top-1 errors; coverage is 105 of 111, not perfect safety."
12,fig_12_measured_cost,outputs/measured/latency_raw.csv,scripts/build_figures.py,2026-09-18T05:50:46.982524+00:00,1821099334389d567862cdcfed74978f3fe3b9b1e17bd0f946ba720327d68b6d,"Figure 12. Actual lexical inference timings: 150 calls, 30 ordered records across five randomised repeats."
